Circuit: * C:\Users\metecangazi\Google Drive\WORKSPACE\ELEC421\HW1\SIM\HW1_SIM_3.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.000456621
Gmin = 4.68549e-011
vernier = 0.000608828
Gmin = 4.67908e-011
vernier = 0.000811771
vernier = 0.00108236
Gmin = 4.66833e-011
vernier = 0.00144315
vernier = 0.0019242
vernier = 0.000962098
Gmin = 4.65572e-011
vernier = 0.000481049
vernier = 0.000641399
Gmin = 4.64994e-011
vernier = 0.000855198
vernier = 0.00114026
Gmin = 4.63984e-011
vernier = 0.00152035
vernier = 0.000760176
vernier = 0.000570132
Gmin = 4.63257e-011
vernier = 0.000760175
vernier = 0.00101357
Gmin = 4.62363e-011
vernier = 0.00135142
Gmin = 4.6096e-011
vernier = 0.0018019
vernier = 0.000900948
vernier = 0.000450474
vernier = 0.000600632
Gmin = 4.60562e-011
vernier = 0.000800842
Gmin = 4.59733e-011
vernier = 0.00106779
vernier = 0.00142372
Gmin = 4.58344e-011
vernier = 0.00189829
vernier = 0.000949146
vernier = 0.000474573
Gmin = 4.57746e-011
vernier = 0.000632764
vernier = 0.000843684
Gmin = 4.56927e-011
vernier = 0.00112491
vernier = 0.00149988
vernier = 0.000749941
Gmin = 4.55964e-011
vernier = 0.000562456
vernier = 0.000749941
Gmin = 4.55302e-011
vernier = 0.000999921
vernier = 0.00133323
Gmin = 4.54146e-011
vernier = 0.00177764
vernier = 0.000888819
vernier = 0.000444409
Gmin = 4.5339e-011
vernier = 0.000592546
vernier = 0.000790061
Gmin = 4.52708e-011
vernier = 0.00105341
Gmin = 4.51636e-011
vernier = 0.00140455
vernier = 0.00187273
vernier = 0.000936367
vernier = 0.000468184
Gmin = 4.50633e-011
vernier = 0.000624245
Gmin = 4.50001e-011
vernier = 0.000832326
vernier = 0.00110977
Gmin = 4.48941e-011
vernier = 0.00147969
vernier = 0.000739845
vernier = 0.000554884
Gmin = 4.48381e-011
vernier = 0.000739845
vernier = 0.00098646
Gmin = 4.47442e-011
vernier = 0.00131528
vernier = 0.00175371
vernier = 0.000876853
Gmin = 4.4634e-011
vernier = 0.000438426
vernier = 0.000584568
Gmin = 4.45835e-011
vernier = 0.000779424
vernier = 0.00103923
Gmin = 4.44953e-011
vernier = 0.00138564
Gmin = 4.43568e-011
vernier = 0.00184752
vernier = 0.000923761
vernier = 0.000461881
vernier = 0.000615841
Gmin = 4.43175e-011
vernier = 0.000821121
Gmin = 4.42358e-011
vernier = 0.00109483
vernier = 0.00145977
vernier = 0.000729885
vernier = 0.000547413
Gmin = 4.41571e-011
vernier = 0.000729884
Gmin = 4.40847e-011
vernier = 0.000973179
vernier = 0.00129757
Gmin = 4.39633e-011
vernier = 0.0017301
vernier = 0.000865048
vernier = 0.000432524
Gmin = 4.39111e-011
vernier = 0.000576698
vernier = 0.000768931
Gmin = 4.38394e-011
vernier = 0.00102524
vernier = 0.00136699
Gmin = 4.37253e-011
vernier = 0.00182265
vernier = 0.000911325
vernier = 0.000455662
Gmin = 4.36507e-011
vernier = 0.00060755
vernier = 0.000810066
Gmin = 4.35833e-011
vernier = 0.00108009
Gmin = 4.34775e-011
vernier = 0.00144012
vernier = 0.000720058
vernier = 0.000540044
vernier = 0.000720058
Gmin = 4.34326e-011
vernier = 0.000960077
Gmin = 4.33388e-011
vernier = 0.0012801
vernier = 0.0017068
vernier = 0.000853402
vernier = 0.000426701
Gmin = 4.32511e-011
vernier = 0.000568934
Gmin = 4.31958e-011
vernier = 0.000758579
vernier = 0.00101144
Gmin = 4.31031e-011
vernier = 0.00134858
vernier = 0.00179811
vernier = 0.000899056
Gmin = 4.29942e-011
vernier = 0.000449528
vernier = 0.00059937
Gmin = 4.29443e-011
vernier = 0.00079916
vernier = 0.00106555
Gmin = 4.28572e-011
vernier = 0.00142073
vernier = 0.000710364
vernier = 0.000532773
Gmin = 4.27945e-011
vernier = 0.000710364
vernier = 0.000947152
Gmin = 4.27173e-011
vernier = 0.00126287
Gmin = 4.25961e-011
vernier = 0.00168382
vernier = 0.000841912
vernier = 0.000420956
vernier = 0.000561275
Gmin = 4.25617e-011
vernier = 0.000748366
Gmin = 4.24901e-011
vernier = 0.000997821
vernier = 0.00133043
Gmin = 4.23702e-011
vernier = 0.0017739
vernier = 0.000886952
vernier = 0.000443476
Gmin = 4.23185e-011
vernier = 0.000591301
vernier = 0.000788401
Gmin = 4.22477e-011
vernier = 0.0010512
vernier = 0.0014016
Gmin = 4.2135e-011
vernier = 0.0018688
vernier = 0.000934401
vernier = 0.0004672
Gmin = 4.20613e-011
vernier = 0.000622934
vernier = 0.000830578
Gmin = 4.19947e-011
vernier = 0.00110744
Gmin = 4.18902e-011
vernier = 0.00147658
vernier = 0.000738291
vernier = 0.000553718
vernier = 0.000738291
Gmin = 4.18458e-011
vernier = 0.000984388
Gmin = 4.17532e-011
vernier = 0.00131252
vernier = 0.00175002
vernier = 0.000875011
vernier = 0.000437505
Gmin = 4.16666e-011
vernier = 0.000583341
Gmin = 4.16119e-011
vernier = 0.000777787
vernier = 0.00103705
Gmin = 4.15203e-011
vernier = 0.00138273
vernier = 0.00184364
vernier = 0.000921821
Gmin = 4.14128e-011
vernier = 0.000460911
vernier = 0.000614547
Gmin = 4.13636e-011
vernier = 0.000819396
vernier = 0.00109253
Gmin = 4.12775e-011
vernier = 0.0014567
vernier = 0.000728352
vernier = 0.000546264
Gmin = 4.12156e-011
vernier = 0.000728352
vernier = 0.000971135
Gmin = 4.11393e-011
vernier = 0.00129485
Gmin = 4.10197e-011
vernier = 0.00172646
vernier = 0.000863231
vernier = 0.000431615
vernier = 0.000575487
Gmin = 4.09858e-011
vernier = 0.000767316
Gmin = 4.09151e-011
vernier = 0.00102309
vernier = 0.00136412
Gmin = 4.07966e-011
vernier = 0.00181882
vernier = 0.000909411
vernier = 0.000454705
Gmin = 4.07457e-011
vernier = 0.000606274
vernier = 0.000808365
Gmin = 4.06757e-011
vernier = 0.00107782
vernier = 0.00143709
vernier = 0.000718546
Gmin = 4.05936e-011
vernier = 0.00053891
vernier = 0.000718546
Gmin = 4.05372e-011
vernier = 0.000958061
vernier = 0.00127741
Gmin = 4.04386e-011
vernier = 0.00170322
vernier = 0.000851609
vernier = 0.000425805
Gmin = 4.03741e-011
vernier = 0.000567739
vernier = 0.000756986
Gmin = 4.03159e-011
vernier = 0.00100931
Gmin = 4.02244e-011
vernier = 0.00134575
vernier = 0.00179434
vernier = 0.000897168
vernier = 0.000448584
Gmin = 4.01388e-011
vernier = 0.000598112
Gmin = 4.00848e-011
vernier = 0.000797482
vernier = 0.00106331
Gmin = 3.99944e-011
vernier = 0.00141774
vernier = 0.000708872
vernier = 0.000531654
Gmin = 3.99466e-011
vernier = 0.000708872
vernier = 0.000945163
Gmin = 3.98664e-011
vernier = 0.00126022
vernier = 0.00168029
vernier = 0.000840144
Gmin = 3.97724e-011
vernier = 0.000420072
vernier = 0.000560096
Gmin = 3.97292e-011
vernier = 0.000746795
vernier = 0.000995726
Gmin = 3.96539e-011
vernier = 0.00132763
Gmin = 3.95356e-011
vernier = 0.00177018
vernier = 0.000885089
vernier = 0.000442545
vernier = 0.000590059
Gmin = 3.95021e-011
vernier = 0.000786745
Gmin = 3.94323e-011
vernier = 0.00104899
vernier = 0.00139866
Gmin = 3.93152e-011
vernier = 0.00186488
vernier = 0.000932438
vernier = 0.000466219
Gmin = 3.92649e-011
vernier = 0.000621625
vernier = 0.000828834
Gmin = 3.91958e-011
vernier = 0.00110511
vernier = 0.00147348
vernier = 0.000736741
Gmin = 3.91147e-011
vernier = 0.000552556
vernier = 0.000736741
Gmin = 3.90589e-011
vernier = 0.00098232
vernier = 0.00130976
Gmin = 3.89615e-011
vernier = 0.00174635
vernier = 0.000873173
vernier = 0.000436587
Gmin = 3.88978e-011
vernier = 0.000582115
vernier = 0.000776154
Gmin = 3.88403e-011
vernier = 0.00103487
Gmin = 3.87499e-011
vernier = 0.00137983
vernier = 0.00183977
vernier = 0.000919885
vernier = 0.000459943
Gmin = 3.86654e-011
vernier = 0.000613257
Gmin = 3.86121e-011
vernier = 0.000817675
vernier = 0.00109023
Gmin = 3.85227e-011
vernier = 0.00145364
vernier = 0.00193819
vernier = 0.000969096
Gmin = 3.84179e-011
vernier = 0.000484548
vernier = 0.000646064
Gmin = 3.83698e-011
vernier = 0.000861418
vernier = 0.00114856
Gmin = 3.82859e-011
vernier = 0.00153141
vernier = 0.000765705
Gmin = 3.81835e-011
vernier = 0.000574278
vernier = 0.000430709
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 44.697%
Source Step = 46.9697%
Source Step = 48.8636%
Source Step = 50.7576%
Source Step = 51.8939%
Source Step = 52.3674%
Source Step = 52.8409%
Source Step = 53.3144%
Source Step = 53.7879%
vernier = 0.0234375
Source Step = 54.3324%
Source Step = 55.0426%
Source Step = 55.7528%
Source Step = 56.1257%
Source Step = 56.3033%
Source Step = 56.4808%
Source Step = 56.6584%
Source Step = 56.8359%
vernier = 0.00878906
Source Step = 57.049%
Source Step = 57.3153%
Source Step = 57.5817%
Source Step = 57.848%
Source Step = 58.1143%
vernier = 0.0131836
Source Step = 58.4206%
Source Step = 58.8201%
Source Step = 58.91%
Source Step = 59.0099%
Source Step = 59.1098%
Source Step = 59.2097%
Source Step = 59.3095%
vernier = 0.00494385
Source Step = 59.4494%
Source Step = 59.5992%
Source Step = 59.749%
Source Step = 59.8988%
Source Step = 60.0486%
vernier = 0.00741577
Source Step = 60.2509%
Source Step = 60.4756%
Source Step = 60.7003%
Source Step = 60.925%
Source Step = 61.1497%
vernier = 0.0111237
Source Step = 61.2818%
Source Step = 61.366%
Source Step = 61.4503%
Source Step = 61.5346%
Source Step = 61.6188%
vernier = 0.00417137
Source Step = 61.72%
Source Step = 61.8464%
Source Step = 61.9728%
Source Step = 62.0992%
Source Step = 62.2256%
vernier = 0.00625706
Source Step = 62.371%
Source Step = 62.5606%
Source Step = 62.7502%
Source Step = 62.8213%
Source Step = 62.8687%
Source Step = 62.9161%
Source Step = 62.9635%
Source Step = 63.0109%
vernier = 0.0023464
Source Step = 63.0725%
Source Step = 63.1436%
Source Step = 63.2147%
Source Step = 63.2858%
Source Step = 63.3569%
vernier = 0.00351959
Source Step = 63.4458%
Source Step = 63.5524%
Source Step = 63.6591%
Source Step = 63.7658%
Source Step = 63.8724%
vernier = 0.00527939
Source Step = 63.9484%
Source Step = 63.9884%
Source Step = 64.0284%
Source Step = 64.0684%
Source Step = 64.1084%
vernier = 0.00197977
Source Step = 64.1524%
Source Step = 64.2124%
Source Step = 64.2724%
Source Step = 64.3324%
Source Step = 64.3923%
vernier = 0.00296966
Source Step = 64.4553%
Source Step = 64.5453%
Source Step = 64.6353%
Source Step = 64.7253%
Source Step = 64.8153%
Source Step = 64.9053%
vernier = 0.00445449
Source Step = 64.9357%
Source Step = 64.9694%
Source Step = 65.0032%
Source Step = 65.0369%
Source Step = 65.0706%
vernier = 0.00167043
Source Step = 65.1179%
Source Step = 65.1685%
Source Step = 65.2191%
Source Step = 65.2697%
Source Step = 65.3204%
vernier = 0.00250565
Source Step = 65.3887%
Source Step = 65.4646%
Source Step = 65.5406%
Source Step = 65.6165%
Source Step = 65.6924%
vernier = 0.00375847
Source Step = 65.7911%
Source Step = 65.905%
Source Step = 66.0189%
Source Step = 66.0445%
Source Step = 66.073%
Source Step = 66.1015%
Source Step = 66.13%
Source Step = 66.1584%
vernier = 0.00140943
Source Step = 66.1983%
Source Step = 66.241%
Source Step = 66.2837%
Source Step = 66.3264%
Source Step = 66.3691%
vernier = 0.00211414
Source Step = 66.4268%
Source Step = 66.4909%
Source Step = 66.5549%
Source Step = 66.619%
Source Step = 66.683%
vernier = 0.00317121
Source Step = 66.7663%
Source Step = 66.8624%
Source Step = 66.9585%
Source Step = 67.0546%
Source Step = 67.1507%
vernier = 0.00475682
Source Step = 67.2132%
Source Step = 67.2492%
Source Step = 67.2853%
Source Step = 67.3213%
Source Step = 67.3573%
vernier = 0.00178381
Source Step = 67.3988%
Source Step = 67.4528%
Source Step = 67.5069%
Source Step = 67.5609%
Source Step = 67.615%
vernier = 0.00267571
Source Step = 67.6745%
Source Step = 67.7555%
Source Step = 67.8366%
Source Step = 67.9177%
Source Step = 67.9988%
vernier = 0.00401357
Source Step = 68.0839%
vernier = 0.00100339
Source Step = 68.1022%
Source Step = 68.1326%
Source Step = 68.163%
Source Step = 68.1934%
Source Step = 68.2238%
vernier = 0.00150509
Source Step = 68.2679%
Source Step = 68.3135%
Source Step = 68.3591%
Source Step = 68.4047%
Source Step = 68.4503%
vernier = 0.00225763
Source Step = 68.5142%
Source Step = 68.5826%
Source Step = 68.651%
Source Step = 68.7194%
Source Step = 68.7878%
vernier = 0.00338645
Source Step = 68.8237%
Source Step = 68.8494%
Source Step = 68.875%
Source Step = 68.9007%
Source Step = 68.9263%
vernier = 0.00126992
Source Step = 68.9584%
Source Step = 68.9969%
Source Step = 69.0354%
Source Step = 69.0739%
Source Step = 69.1123%
vernier = 0.00190488
Source Step = 69.1585%
Source Step = 69.2162%
Source Step = 69.274%
Source Step = 69.3317%
Source Step = 69.3894%
vernier = 0.00285731
Source Step = 69.4558%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source Step = 100%
Source Step = 100%
Source Step = 99.1894%
vernier = 0.015625
Source Step = 99.0237%
Source Step = 99.0533%
Source Step = 99.0829%
Source Step = 99.1125%
Source Step = 99.142%
Source Step = 99.1716%
Source Step = 99.2012%
Source Step = 99.2308%
Source Step = 99.2604%
Source Step = 99.29%
Source Step = 99.3196%
Source Step = 99.3492%
Source Step = 99.3788%
Source Step = 99.4084%
Source Step = 99.438%
Source Step = 99.4676%
Source Step = 99.4972%
Source Step = 99.5268%
Source Step = 99.5563%
Source Step = 99.5859%
Source Step = 99.6155%
Source Step = 99.6451%
Source Step = 99.6747%
Source Step = 99.7043%
Source Step = 99.7339%
Source Step = 99.7635%
Source Step = 99.7931%
Source Step = 99.8227%
Source Step = 99.8523%
Source Step = 99.8819%
Source Step = 99.9115%
Source Step = 99.9411%
Source Step = 99.9706%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
